lon,lat
5.780276,46.923649
5.412015,46.950473
5.595192,47.015345
5.660615,47.128256
5.517643,47.261397
5.43422,47.106481
5.551039,47.146155
5.890033,46.89541
5.718902,47.021662
5.805962,47.12986
5.542414,47.255908
5.605165,47.125478
5.501651,47.205122
5.688813,47.0263149
5.420838,47.018831
5.963853,46.875935
5.328843,46.908763
5.461032,46.986934
5.7179688,46.9595741
5.61782,47.20497
-0.171965,43.976052
-1.218771,44.146454
-0.436727,43.875405
0.0279867,43.9341374
-0.322667,44.034137
-0.446748,43.941588
-1.151808,44.2243179
-1.272134,43.560632
-1.352633,43.559495
-0.976079,43.751789
-0.794137,43.587076
-0.5588787,43.794267
-0.9828043,43.555484
-0.653535,43.819967
-0.5419349,43.604236
-0.661686,43.740867
-0.909982,43.757308
-0.696974,43.710955
-0.332348,43.9358239
-0.859165,43.785101
1.333592,47.503067
1.739604,47.271558
1.670707,47.322178
1.747259,47.358657
1.604584,47.717956
1.838504,47.264418
1.771397,47.2934259
0.996344,47.850586
0.969623,47.939798
1.395045,47.772269
0.980138,48.095237
0.77636,47.71508
0.935233,47.932304
1.146802,48.012392
1.016138,47.689362
0.7274699,47.769883
4.648653,45.538708
4.667644,45.564118
4.581055,45.531365
4.600827,45.338024
4.2657432,45.384471
4.67193,45.388011
3.951977,45.863186
4.044755,46.151071
3.856233,46.1706239
3.85246,46.041158
4.072695,46.034432
3.963961,46.104173
3.9957514,45.9580388
4.036675,45.996257
4.2677189,45.937469
4.245787,46.152996
4.234262,46.0322
4.315248,45.826912
4.304816,45.708516
4.1193136,46.1018566
4.2620909,45.5264318
3.944175,45.7576947
4.083952,45.414696
3.793151,45.847988
3.934559,45.774078
4.036709,45.695243
4.0228622,45.3650194
4.150928,45.585927
4.055822,45.734519
4.041486,45.368219
4.2453004,45.4936827
3.940676,45.129157
4.087329,45.120662
3.994968,44.939996
3.882936,45.042768
4.261249,44.989744
4.313916,45.185631
3.95695,45.356344
3.897563,45.246989
3.964731,44.862728
3.883158,45.049396
3.48887,45.019521
3.884343,44.988309
3.9419415,44.8528106
3.424997,45.313457
3.913382,45.064373
3.53222,45.1230534
3.882018,44.769875
3.592572,45.027841
3.266567,45.275397
3.705352,44.8546989
3.887019,45.2958939
3.908139,45.143604
3.6293075,45.0825845
3.6193436,45.1250123
-1.6717693,47.1996412
-1.630217,47.124134
-1.605706,47.364384
-0.927792,47.401099
-1.20647,47.574534
-1.526117,47.340424
-1.279735,47.461595
-2.005884,47.457917
-1.5768403,46.9662416
-2.000229,47.063302
-1.583388,47.010128
-1.418828,47.124398
-1.5124455,47.055719
-1.2177119,47.231741
-1.490616,47.098237
1.804427,47.818596
1.938812,48.111483
2.184081,47.837697
2.474629,47.689653
2.370453,47.780927
2.768125,47.975346
2.601325,47.599519
2.8823059,47.612878
2.847381,47.947455
2.749521,47.745514
2.945569,48.124322
2.911356,47.580916
2.454061,47.937312
2.442961,47.988024
2.2463989,48.10787
2.274909,48.2617
2.655141,48.05057
2.661643,48.076389
2.661687,47.865461
2.444838,47.886679
1.242072,44.371828
1.35337,44.26764
1.226715,44.643517
1.538527,44.725855
1.4062079,44.359532
1.460808,44.817794
1.046279,44.455336
1.448552,44.605965
1.07365,44.5416839
1.188124,44.503852
1.2361706,44.283862
1.293207,44.538736
1.447891,44.297154
1.490494,44.745088
1.103575,44.43477
1.086064,44.4918989
2.158041,44.66641
2.069588,44.580702
1.643645,45.007558
1.876583,44.939573
2.118193,44.8341319
1.645017,44.997096
1.763529,44.400708
1.9734743,44.6225686
1.608582,44.936783
1.935156,44.793763
1.695138,44.806191
1.846529,44.7481
2.155853,44.774316
1.8562218,44.8308348
2.108368,44.621574
1.788936,44.5702349
1.7587496,44.9071662
0.6867939,44.2363663
0.831713,44.140124
0.392621,44.065488
0.2150873,44.1053354
0.554149,44.2370843
0.400712,44.246592
0.1013199,44.002751
0.781553,44.128533
0.298192,44.258058
0.294807,44.455146
0.432649,44.351888
0.1214235,44.2762591
0.002799,44.416556
-0.002039,44.481049
-0.0042119,44.236482
0.6666919,44.549824
0.667994,44.454776
0.5920027,44.2747947
0.525956,44.447054
0.879324,44.484626
0.668942,44.604587
0.852645,44.476237
0.934704,44.441851
0.817032,44.228588
0.871382,44.549705
3.61353,44.316113
3.7943157,44.1566238
3.616919,44.568301
3.984923,44.475285
3.918073,44.47204
3.477684,44.633379
3.502909,44.4821
3.47099,44.735952
3.740515,44.180407
3.603143,44.519224
3.8553507,44.1735444
3.932926,44.438581
3.3993751,44.2542933
3.3892894,44.8658422
3.2231727,44.5095537
3.2281983,44.8518099
3.3086778,44.849512
3.166401,44.813885
-0.508704,47.621004
-0.371744,47.400231
-0.84812,47.28643
-0.557016,47.4231539
-0.760094,47.150275
-0.320015,47.410026
-0.417403,47.400594
0.023646,47.293154
-0.149806,47.6273849
0.12125,47.461616
-0.225324,47.351177
-0.0609557,47.4294164
-0.108571,47.626011
-0.112487,47.084578
-0.461783,47.211549
-0.448862,47.356497
-0.212786,47.163955
-0.410854,47.355793
-0.1924719,47.302005
0.030207,47.1849629
-0.468829,47.1085629
-0.5989264,47.2224431
-0.6403759,46.999905
-0.897021,47.226909
-0.9745115,47.2442855
-1.179836,47.253639
-0.658269,47.457871
-1.255967,47.2840429
-0.672607,47.560618
-0.967733,47.679944
-0.610066,47.5289209
-0.883481,47.675403
-0.944761,47.451466
-1.195406,48.800761
-1.007306,49.16557
-1.183707,48.983797
-0.967485,48.7209239
-0.8644877,48.7510569
-1.4849877,48.71462
-0.957935,48.544428
-1.554165,48.773985
-1.511457,48.636063
-1.251796,48.649241
-1.308977,48.698364
-0.887102,48.675096
-1.202014,48.767671
-1.194247,48.756125
-1.259461,48.680737
-1.528862,48.847885
-1.3750309,48.96988
-1.299744,49.127327
-1.4365556,49.280308
-1.454736,49.0344539
-1.755905,49.382002
-1.4079569,49.563027
-1.353156,49.54434
-1.728666,49.364109
-1.289561,49.472447
-1.614285,49.508715
-1.840117,49.5584879
-1.5839283,49.3621093
-1.837699,49.634625
-1.5306979,49.6537999
-1.351331,49.645807
-1.6821972,49.6432256
-1.472375,49.609101
3.767398,49.31126
4.019842,49.198186
3.724228,49.307012
3.887553,49.212829
4.2401592,49.1963414
4.4171699,49.203817
4.0548683,49.385821
4.26252,49.325296
4.314368,49.112819
4.317746,49.298141
3.987645,49.270535
4.792683,48.913998
4.826577,49.072739
4.782663,48.977977
4.8667049,49.046355
4.901981,48.93707
4.715496,49.170243
4.869693,49.000457
4.905436,49.063636
3.787575,48.604109
4.588984,48.644897
4.3894479,48.7865289
4.752945,48.55509
4.5708206,48.6088721
4.767755,48.638589
4.749497,48.762045
4.641724,48.814268
4.7643882,48.6057326
4.40836,48.6091819
4.645208,48.628726
4.313634,48.738696
4.947388,48.715587
3.974861,48.8216961
4.7461869,48.8126992
3.9032077,48.8493287
4.0637026,48.9143777
3.4868648,48.6614792
3.659134,48.612894
3.947737,49.14247
3.712728,49.018537
3.610554,48.742708
3.692036,48.808274
3.645515,48.975507
3.59132,48.816481
3.645255,48.9301
3.679561,48.726909
3.808101,48.924571
3.921386,49.130598
3.700161,48.9508409
3.799019,49.083148
3.737764,49.107885
3.760102,48.633634
5.609157,48.093311
5.1909996,48.1074077
5.64295,48.1323239
5.5376106,47.7587883
5.352704,47.92129
5.3632873,47.6632976
5.601736,47.7813469
5.6079,48.240373
5.529886,47.8383615
5.3043543,47.9035194
5.718295,48.022548
4.8563919,47.982877
5.6445373,47.9766363
5.2252147,47.6943551
5.322698,47.754119
5.341363,48.026938
5.6611127,48.0304876
5.268376,47.8647149
5.198753,47.811617
5.664293,47.8119961
5.615594,47.752594
5.1151289,47.862125
5.05802,48.059444
5.6289301,47.8979862
5.5374323,47.9967537
5.0802238,47.6860496
4.977766,47.751157
5.320787,47.736234
5.298982,48.243861
5.0724253,48.5524324
5.082315,48.3089889
5.123184,48.485649
4.993075,48.471387
5.248325,48.359067
5.205401,48.323186
4.8225252,48.5681824
5.036164,48.584418
5.137096,48.343812
5.038388,48.337939
5.005165,48.513325
5.043485,48.4185779
4.8079409,48.365267
5.314363,48.352324
4.822363,48.656279
4.96283,48.455922
4.8652689,48.278532
4.848062,48.461278
5.2419874,48.2895554
5.412834,48.271353
5.184528,48.400578
5.021844,48.541292
-0.132843,48.420311
-0.459344,48.107679
-0.82895,48.069215
-0.159777,48.29471
-0.56938,48.060099
-0.433458,47.90515
-0.93627,47.795209
-0.983072,47.781264
-0.886521,48.0980739
-0.803783,47.923069
-0.454637,48.082776
-0.26172,48.098818
-0.629947,48.403812
-0.711071,48.451067
-0.335015,48.418047
-1.052486,48.315071
-0.495151,48.43639
-0.52056,48.466931
-0.2076629,48.543523
-0.665062,48.194477
-0.521453,48.383631
-0.7127869,48.185913
6.255781,48.74036
6.805912,48.643855
6.736409,48.582669
6.945352,48.581217
6.810954,48.633123
6.73643,48.659898
6.754697,48.568059
6.129853,48.532124
5.815488,48.663052
6.038076,48.372698
5.861968,49.010921
5.805823,48.709034
5.9030926,48.8955052
5.799429,48.841015
6.248309,48.498346
5.8654639,48.9539097
5.804747,49.128986
5.954137,49.196841
5.735861,49.324076
5.766544,49.410246
5.684986,49.533752
5.705769,49.396748
5.846826,49.303737
5.924481,49.347361
5.019445,48.634951
5.58567,48.549771
5.2261899,48.9736562
5.7174047,48.8139993
5.358401,48.505655
5.3867514,48.6838516
5.491711,48.764482
5.080731,48.610253
5.3783009,48.7647926
5.521809,48.562968
5.4217972,48.7426069
5.1186477,48.7766154
5.654552,48.800289
5.6945154,48.7899183
5.1704036,48.8650549
5.2737051,48.9714941
5.2841757,48.7647013
5.693492,48.527073
5.2234517,48.7971079
5.7557011,48.943392
4.9782693,48.8886461
5.2519353,48.8866052
5.1914012,48.9145914
5.452628,48.6857832
5.0533412,48.9762997
5.464385,49.003701
5.6202107,48.9298564
5.0819179,48.8034332
5.704032,48.981091
5.623119,48.6725552
5.5519729,49.1965693
5.655716,49.41265
5.594419,49.09616
5.7064267,49.1788848
5.427854,49.308053
5.4357165,49.222412
5.349755,49.363646
5.608068,49.2344911
5.476885,49.276949
5.659873,49.040324
5.3269951,49.0955817
5.2415999,49.0893575
5.3891279,49.2957426
5.1326599,49.271791
5.496524,49.162273
5.2572579,49.1089134
5.4655827,49.2514841
5.683704,49.377203
5.652408,49.070023
5.577618,49.395718
5.668837,49.027213
5.64772,49.318291
5.3844231,49.1598764
5.232433,49.3293279
-2.8460728,47.5930844
-2.803039,47.587837
-2.9666011,47.3887003
-2.947753,47.640443
-3.2426145,47.6884743
-2.950358,47.703625
-3.063957,47.982895
-2.686264,48.061368
-2.765675,47.757878
-2.42314,47.866155
-2.319116,47.794405
-2.253028,47.745117
-3.383736,47.855299
-3.487062,47.795017
-3.2605932,47.8459666
-3.363616,48.065035
-3.40324,47.834304
-3.128721,48.163753
-3.339311,48.099683
6.1371111,49.1364797
6.0310759,49.2131681
6.154795,49.059828
6.3006209,48.939603
6.0806319,49.093517
6.2875981,49.1215655
6.304382,49.159618
6.8896717,48.8053425
6.578394,48.859778
6.822497,48.859549
6.78375,48.890215
6.7762146,48.6658101
7.114962,48.690375
7.118223,48.671854
7.0921421,48.5561519
6.698003,48.825606
7.317125,49.113052
6.929866,49.05323
7.176216,49.08334
7.1314652,49.0807719
6.83239,49.068836
6.811347,49.146198
6.880032,49.0678709
6.524053,49.21863
6.6885235,49.2023387
6.370551,49.31811
6.556431,49.355312
6.626851,49.2603
6.446869,49.345073
6.271573,49.503019
6.2207015,49.3564633
3.302708,46.884031
3.184521,46.9510999
2.9252801,47.3824086
3.400277,47.402991
3.12201,47.37102
3.040808,47.081369
3.018014,47.177091
3.408323,47.32063
3.142549,47.321995
2.960286,47.412628
3.1486476,47.0443373
3.9487094,47.0536878
3.9244916,47.0569552
3.64631,47.257083
3.451234,47.288648
3.941937,46.861585
3.637614,47.357157
4.028968,46.957317
3.706521,46.90252
3.477603,47.0965909
3.676438,46.77023
4.024463,47.215987
4.153449,47.171737
3.94676,47.185201
4.095057,47.317677
3.841623,46.905344
3.568764,47.106619
3.837792,46.750878
3.1061307,50.6432671
3.0578844,50.6730953
3.0501517,50.6577208
2.9744234,50.7427942
3.286256,50.459349
3.0944676,50.4828762
3.2295065,50.6606852
3.216898,50.67452
2.9555349,50.612541
2.226442,50.894113
2.38515,50.883591
3.183684,50.4183783
3.28058,50.407869
3.1832653,50.361523
3.0504033,50.3547436
3.199481,50.038278
3.377422,50.100603
3.324239,50.047181
3.182959,50.138207
3.168697,50.19059
3.282236,50.12423
3.22003,50.19601
3.336967,50.069727
3.530884,50.330922
3.3527108,50.2922103
3.465765,50.369337
3.464055,50.503745
3.464499,50.468012
3.634798,50.43956
3.544235,50.103942
3.669177,50.246971
3.4143196,50.1795354
3.422919,50.192207
3.7502609,50.3044069
3.967899,50.127277
3.5901763,50.1433321
3.912196,50.101424
4.062038,50.177921
3.92034,50.170285
2.3835454,49.5289745
2.048282,49.649638
2.294158,49.47911
2.216634,49.694025
2.171642,49.5576859
2.140987,49.633972
2.520054,49.553107
2.6373859,49.491661
2.181536,49.5960589
1.982512,49.474679
2.060323,49.538953
2.0613989,49.5147762
1.757297,49.64147
1.742862,49.261058
1.825962,49.733966
1.98195,49.253685
1.859768,49.186882
1.992813,49.646115
2.214097,49.271203
2.0385589,49.6968699
1.726883,49.432377
1.742939,49.591807
1.73519,49.7264989
1.823987,49.3083389
2.3572082,49.214546
2.08913,49.302181
2.550662,49.229277
3.061496,49.154744
2.738352,49.13037
3.026408,49.109376
2.761931,49.15937
3.0899,49.385015
3.071599,49.456158
2.960928,49.645924
2.941008,49.638723
2.94603,49.544994
2.756399,49.552132
2.963432,49.573906
3.070209,49.6826999
3.073066,49.636107
2.922679,49.510356
0.07332,48.447784
-0.0031939,48.528857
-0.479408,48.533398
-0.004353,48.4451449
-0.756902,48.517684
-0.698306,48.48768
0.060859,48.601342
0.007839,48.568376
0.502293,48.86405
0.545182,48.740369
0.433945,48.525878
0.599399,48.689748
0.690608,48.264624
0.705008,48.483657
0.701167,48.330266
0.579228,48.750568
0.430744,48.716533
0.544476,48.381693
0.688632,48.752236
0.657245,48.779836
0.582473,48.788961
0.707898,48.714958
-0.498948,48.810846
-0.004614,48.8013
-0.6262489,48.7961669
0.005341,48.85906
-0.055522,48.63593
-0.196656,48.7645229
0.216802,48.747208
-0.007058,48.836113
-0.59771,48.785264
0.105997,48.7597
-0.541559,48.711247
0.1015111,48.8547887
0.024634,48.743955
0.006139,48.665503
-0.573512,48.7702529
0.076166,48.81921
-0.759988,48.784852
0.070151,48.753654
0.044935,48.812957
-0.143867,48.651273
2.889622,50.058064
3.022189,50.068586
2.852927,50.2321219
2.533915,50.216715
3.162989,50.230433
2.928936,50.3352
3.11085,50.143468
2.897393,50.296373
3.010921,50.221572
2.0806133,50.7283496
2.583311,50.350063
2.327224,50.432285
2.2791,50.382589
1.963005,50.739758
2.367371,50.315363
2.174846,50.374349
2.357221,50.376312
2.0789019,50.327782
2.163068,50.218069
1.591865,50.408188
1.769204,50.404276
1.993406,50.381063
2.320356,50.267353
2.306889,50.215029
1.748056,50.466809
1.933569,50.409115
1.768269,50.46816
1.873177,50.366643
2.096355,50.266238
2.083694,50.7698677
2.048639,50.8062449
2.1331889,50.587182
2.279401,50.608334
2.5949209,50.590739
2.5496908,50.4908813
2.627841,50.493831
2.558169,50.437022
2.757389,50.528941
2.7495577,50.5795875
2.650637,50.403284
3.260386,45.833657
3.359752,45.748509
2.89604,45.763793
2.567631,45.709772
2.8071871,45.5757677
3.126772,45.4031639
2.9012932,45.4978927
3.1044489,45.563451
2.598576,45.473529
2.8126841,45.424695
2.878647,45.393965
3.191629,45.686048
3.26206,45.404788
3.1730299,45.563023
3.0229839,45.4428883
2.940299,45.550421
3.416106,45.4332459
3.6303481,45.7419824
3.774146,45.439912
3.77057,45.451446
3.498766,45.550453
3.638149,45.632605
3.596309,45.994079
3.661352,45.71119
3.92255,45.500663
3.574384,45.560087
3.668717,45.398092
3.398256,45.926484
3.677756,45.827827
3.001308,45.909802
2.565488,45.852482
2.710363,46.039152
2.475389,45.852745
2.758633,45.841686
3.173777,45.958129
2.970152,46.089376
2.93358,45.995303
3.016822,46.056184
2.648968,45.913434
2.697844,46.1566479
2.876961,45.968939
-0.288182,43.200197
-0.3042778,43.1210077
-0.311895,43.289167
-0.008595,43.345518
-0.200506,43.1303539
-0.262552,43.176619
-0.260044,43.297615
-0.076637,43.454852
-0.9916274,43.4890793
-0.5778033,43.4678407
-0.1284404,43.4812593
-0.087378,43.472988
-0.083692,43.51399
-0.143569,43.472817
-0.064983,43.421836
-0.147899,43.421
-0.259945,43.440675
-1.0155385,43.3491097
-0.908053,43.095174
-0.87551,43.118597
-0.9295234,43.3015543
-0.6298922,43.1245316
-1.081283,43.312546
-0.60654,43.177251
-0.425365,43.091348
-0.924367,43.085354
-0.758866,43.11284
-0.848029,43.2659
-0.941821,43.398984
-1.0634024,43.4258339
-1.255944,43.429652
0.3983829,42.8192202
0.2901815,42.8926514
0.3277829,43.0675814
0.261351,43.091141
0.442355,43.101096
0.47971,43.247146
0.4360881,42.8483386
0.4408037,42.7165404
0.490444,43.310282
0.5305087,43.0619701
0.343452,43.219325
0.10872,43.124882
0.4596721,42.989412
0.6209209,42.972123
0.505885,43.08368
0.37036,43.320721
0.403153,42.833703
-0.215173,42.956415
0.002462,43.0748419
0.007162,43.137676
0.001222,43.1032
-0.001884,42.875101
0.006315,42.875145
-0.262938,43.010756
0.056258,43.051059
0.005453,43.122008
0.000504,43.053705
-0.001509,43.098672
-0.002869,42.873542
0.0233208,43.0437729
-0.012629,43.048681
-0.072387,42.993096
-0.119123,43.0290899
-0.085957,42.966671
0.013921,42.87648
0.084118,43.4308989
0.0007429,43.552293
0.0093266,43.2424776
0.089453,43.328606
-0.009933,43.285214
0.001119,43.377708
0.101499,43.475737
0.007478,43.478953
-0.006964,43.320095
-0.005523,43.4991709
3.009898,42.706091
2.872769,42.867998
3.0125674,42.7218551
2.991185,42.668676
2.919303,42.833829
2.9725563,42.7228976
1.9527728,42.4782459
2.1794136,42.5548128
2.161642,42.567272
2.0322172,42.5182933
2.073585,42.5772819
2.388698,42.65149
2.396174,42.609266
2.896853,42.6061369
2.837918,42.486153
2.807331,42.490082
2.88203,42.517596
2.74729,42.613904
2.920462,42.543448
7.668333,48.63491
7.5403774,48.6560109
7.625337,48.628485
7.417463,48.386157
7.589564,48.396245
7.436366,48.583563
7.238967,48.439179
7.19895,48.373981
7.4950451,48.593127
7.3107972,48.6179405
7.482779,48.824882
7.423842,48.659526
7.415059,48.669982
7.529615,48.814316
7.551306,48.882434
7.5394333,48.850516
7.410963,48.715095
7.146078,48.909048
7.351975,48.701879
7.4498049,48.6857561
7.530804,48.783034
7.523058,48.794037
7.910599,48.9015161
8.005058,48.915788
7.8782589,48.9772514
8.067211,48.928645
8.125239,48.9536919
7.919872,49.016177
7.988331,48.970391
8.054576,48.844189
7.7181748,48.8184188
7.3965041,48.0761566
7.555864,48.015865
7.48146,48.064499
7.032197,48.00285
7.282127,48.019718
7.13448,47.690184
7.1036099,47.8756922
7.246146,47.421278
7.211822,47.509536
7.378473,47.547766
7.207411,47.6663349
7.0545042,47.6309684
7.38911,47.957474
7.233262,47.936166
7.1565342,47.7285549
4.819896,45.868096
4.839664,45.842715
4.890297,45.82338
4.360311,46.1166193
4.3742791,45.9256056
4.737702,45.927856
4.669786,45.868312
4.64105,46.136803
4.543035,46.261988
4.6339202,46.0437252
4.424183,45.660901
4.675516,45.697648
4.805186,45.561285
4.5695131,45.5998816
5.003658,45.766821
4.8409146,45.6395505
5.584124,47.456876
5.7762402,47.3331491
5.677439,47.504936
5.932665,47.391689
5.96935,47.506682
5.508809,47.313277
5.424232,47.463696
5.513215,47.616728
5.576636,47.393771
5.59001,47.334137
5.861581,47.4595429
5.6790443,47.6530393
5.578346,47.578345
5.946019,47.4875479
5.547118,47.3771289
5.995979,47.508394
6.249357,47.708604
5.5941219,47.263455
5.660346,47.285841
5.866488,47.328608
5.737734,47.447553
5.8785109,47.5818299
5.587961,47.348133
5.826638,47.659585
5.701168,47.4197739
5.830704,47.430045
5.805851,47.562361
5.8634389,47.456694
6.3978976,47.7090804
6.509243,47.596789
6.179631,47.4194
6.50422,47.78584
6.685062,47.705239
6.658332,47.55859
5.972231,47.417358
6.583816,47.551685
6.7721,47.604175
6.7521989,47.8324091
6.1795289,47.404742
6.531237,47.793372
6.447295,47.58919
6.205227,47.446088
6.601882,47.674877
6.3755119,47.613028
6.1934441,47.4735652
6.526459,47.565545
6.6257012,47.800123
6.538549,47.540868
6.019789,47.335673
6.766077,47.549345
5.9770084,47.7713776
6.5643281,47.8681278
6.313454,47.692267
6.208623,47.815069
6.621581,47.8944199
6.383116,47.723501
5.7598185,47.7082923
6.36544,47.914586
6.197204,47.772001
6.5174519,47.819364
6.184093,47.738605
5.742013,47.734464
6.072133,47.882213
6.278611,47.695974
5.759906,47.814176
4.701625,46.338504
4.771984,46.332294
4.590596,46.2799679
4.537498,46.379809
4.55619,46.309817
4.7350844,46.254668
4.283864,46.287595
4.027739,46.297437
4.236375,46.414502
4.114202,46.586996
4.252881,46.211995
4.1763628,46.4353768
4.041919,46.274249
4.019515,46.2123289
4.1614302,46.4070465
4.311103,46.3575469
4.1295909,46.384181
3.879532,46.504376
4.178008,46.287815
4.126456,46.277023
4.144076,46.2361829
4.1080716,46.486007
4.2521449,46.216867
4.116048,46.3104299
4.262357,46.298707
4.023657,46.4310509
4.574028,46.868644
4.513435,46.991343
4.182593,47.012569
4.471323,47.009575
4.333597,46.756246
4.224101,46.652751
4.258399,46.525142
4.1196682,46.5289751
4.742663,46.78307
4.595862,46.718577
4.721637,46.833678
4.579618,46.706384
4.864859,46.844216
4.982807,46.905643
5.333314,46.732315
5.052576,46.59204
5.007883,46.7524019
5.327752,46.6673509
5.031388,46.8950869
5.260945,46.886679
5.068052,46.501971
4.862518,46.726182
5.318919,46.745296
5.2353889,46.658669
-0.009467,48.323639
-0.003344,48.099893
-0.0470833,48.2741866
-0.154397,48.189858
0.000103,48.156228
-0.116491,48.071519
0.419952,48.0482299
0.180731,47.802983
0.678885,47.798181
0.654659,47.762271
-0.057603,48.040375
0.06926,48.008515
-0.139162,47.966724
0.324734,48.404563
0.37138,48.264918
0.396727,48.174524
0.746096,48.078258
0.656665,48.172939
0.352943,48.368905
0.296003,48.19308
0.458937,48.272516
0.185308,48.037203
0.253864,48.3508319
6.1422489,45.737248
6.1743739,45.6898531
5.683066,45.609184
5.718698,45.70506
5.850335,45.704623
6.125691,45.701348
5.957843,45.580773
5.7557939,45.4653871
5.785167,45.677714
5.905503,45.648161
6.305742,45.586732
6.692988,45.4547979
6.311863,45.632671
6.4551745,45.4657999
6.674054,45.553292
6.336626,45.673453
6.566843,45.511935
6.213687,45.507066
6.3013671,45.2432666
6.277476,45.420271
6.073616,45.494582
6.282625,45.391679
6.166564,45.462783
6.2846,45.550539
6.4006047,45.2236306
6.3629915,45.336405
6.348243,45.409631
6.404084,45.255932
6.315686,45.366085
6.265621,45.392198
5.843986,45.56829
6.074804,45.458019
6.139093,45.944649
5.959078,46.035497
5.895131,46.0641
5.9056561,45.9445188
5.8507466,45.9592788
5.8905383,45.9381396
5.928316,45.927982
6.0213089,45.816842
6.037014,45.845004
6.363703,45.797007
6.1239605,45.8400311
6.018945,45.836905
6.60754,45.918047
6.6330857,45.8783335
6.3968109,46.000847
6.534832,46.0110249
6.613567,46.072713
6.223001,46.194109
6.319992,46.168183
6.144852,46.141043
6.36696,46.060761
5.961197,46.068077
6.426859,46.355143
6.530689,46.256606
6.37031,46.264451
6.8598269,46.0992829
6.696968,46.390727
1.186045,49.403731
1.2434019,49.367969
1.133715,49.341038
1.183726,49.467628
1.0392141,49.3758897
1.043877,49.636623
1.004673,49.563941
0.713459,49.571223
0.722477,49.555074
0.684792,49.4903199
0.499157,49.614464
0.6000762,49.5729511
0.391991,49.663342
0.266525,49.666665
0.1834909,49.561762
0.151772,49.617553
0.527281,49.801976
0.347454,49.6688479
0.6609699,49.696052
0.970831,49.652521
0.785035,49.780028
1.1196014,49.7214885
1.0131798,49.7377925
0.873591,49.762924
0.587754,49.813714
1.026777,49.70535
0.762103,49.839106
1.083015,49.632777
1.080581,49.606902
1.0764339,49.5466366
0.963637,49.704178
1.0920399,49.694566
0.712516,49.738996
0.954487,49.9054069
1.568073,49.827011
1.356694,49.519812
1.520412,49.812026
1.636005,49.69308
1.394544,49.459677
1.6579,49.532563
1.704036,49.570358
1.69723,49.460944
1.435865,49.5369839
1.441897,49.466749
1.628891,49.787645
1.721817,49.52165
1.666386,49.438913
1.363928,49.6442989
1.717378,49.422244
1.433439,49.653919
1.298282,49.638967
1.666641,49.6089119
2.565299,48.414053
2.532939,48.4605109
2.634831,48.515451
2.555278,48.475655
2.5242532,48.5361561
2.4764565,48.1392779
2.901267,48.237581
2.609734,48.142658
2.9024899,48.264973
2.984569,48.365207
3.0550069,48.408927
2.8475641,48.4086099
3.1924106,48.6800413
3.4163761,48.5983632
2.9311254,48.6769308
3.123497,48.4779709
3.38993,48.774747
3.4870317,48.6163102
2.9619549,48.7012492
3.3243473,48.7366017
3.336186,48.7784199
3.232405,48.792109
2.910674,48.857397
3.180747,49.002132
2.960435,48.8859009
2.838324,48.973767
2.97453,49.007185
3.1063957,49.0905608
2.748872,49.028359
2.736783,48.855923
2.716324,48.856193
2.7080427,48.8231099
2.8983199,48.6325984
2.880461,48.556606
3.016708,48.606468
2.6357442,48.6539418
2.9781166,48.5854426
2.797427,48.637206
2.6140964,48.7850292
1.984545,48.705142
2.1437247,48.9457728
1.895781,49.029753
1.880659,48.999663
1.815091,49.031709
1.710307,48.954607
1.545572,49.061039
1.908489,48.61237
1.675408,48.637529
1.836418,48.476502
1.796312,48.52863
1.928552,48.509194
1.875431,48.67022
0.0097844,46.3720662
-0.49924,46.125995
-0.131206,46.1226259
-0.061856,46.150816
-0.484659,46.2224835
-0.298512,46.3630629
-0.003982,46.163615
0.079686,46.156126
-0.000471,46.129402
-0.483511,46.155143
-0.01174,46.2289079
-0.125129,46.227615
-0.099795,46.385389
-0.579252,46.173421
-0.0695646,46.7962108
-0.379881,46.4819499
-0.4191288,46.4529601
-0.329659,46.474555
-0.540588,46.52379
-0.1690338,46.7767488
-0.378708,46.519666
-0.461501,46.4637079
-0.040797,46.9195769
-0.327675,46.878919
-0.654964,46.8599
-0.7654685,46.9391082
-0.5833123,46.9595998
-0.287286,46.90222
-0.248469,46.984616
-0.74355,46.9899
2.136139,49.966225
2.02821,50.035896
2.087215,49.969394
2.230429,49.8430449
1.740375,49.8954773
1.647017,50.012682
1.902921,49.846762
1.808375,49.8196465
2.019908,49.884034
1.789321,49.973069
1.464,50.0409099
1.4515975,50.0739136
1.947704,49.929587
2.2201615,50.0849198
1.745625,50.348669
1.775855,50.2122389
2.820634,49.84093
2.930645,49.876133
2.541796,50.104427
2.639027,49.907804
2.8021494,49.9080469
3.0114573,49.8823027
2.774436,49.874209
2.6971721,49.8541536
2.804068,50.026579
2.6987,50.0316509
2.755717,50.087688
3.051286,50.023461
2.474253,50.096048
3.065866,49.887285
2.712168,49.678607
2.216737,49.738665
2.045874,49.812323
2.7310469,49.66601
1.959006,49.734445
2.669254,49.723526
2.621301,49.649173
2.818104,49.77609
1.868043,49.729036
1.956665,49.765832
2.597702,49.871331
2.513987,49.742952
2.55226,49.749688
2.649251,49.678346
2.530193,49.6863529
2.754101,49.793495
1.935507,49.729287
2.295812,49.993811
2.072306,49.8208946
2.184489,49.791043
2.737585,49.746471
2.64132,49.62695
1.98463,49.775453
2.5605065,49.9648262
2.206718,49.970927
